%time,field.mx,field.my,field.fz,field.t,,time dif,,
1.67694E+18,166,210,186.2,1676941351,3.616630077,,0.030840233,3.411960125
1.67694E+18,166,212,190.12,1676941351,3.61687994,0.000249863,,
1.67694E+18,165,213,192.08,1676941351,3.617769957,0.000890017,,
1.67694E+18,165,214,196,1676941351,3.618079901,0.000309944,,
1.67694E+18,-11,9,-127.4,1676941351,3.664609909,0.046530008,,
1.67694E+18,-10,8,-121.52,1676941351,3.665139914,0.000530005,,
1.67694E+18,-13,8,-121.52,1676941351,3.675930023,0.01079011,,
1.67694E+18,-11,9,-125.44,1676941351,3.676160097,0.000230074,,
1.67694E+18,-10,9,-123.48,1676941351,3.723609924,0.047449827,,
1.67694E+18,-9,8,-119.56,1676941351,3.724040031,0.000430107,,
1.67694E+18,-12,9,-121.52,1676941351,3.7244699,0.000429869,,
1.67694E+18,-12,10,-121.52,1676941351,3.724649906,0.000180006,,
1.67694E+18,-12,11,-125.44,1676941351,3.772459984,0.047810078,,
1.67694E+18,-9,13,-123.48,1676941351,3.772929907,0.000469923,,
1.67694E+18,-10,12,-121.52,1676941351,3.773570061,0.000640154,,
1.67694E+18,-11,12,-121.52,1676941351,3.773849964,0.000279903,,
1.67694E+18,-11,12,-123.48,1676941351,3.810420036,0.036570072,,
1.67694E+18,-11,11,-123.48,1676941351,3.810839891,0.000419855,,
1.67694E+18,-13,13,-129.36,1676941351,3.810980082,0.00014019,,
1.67694E+18,-12,12,-127.4,1676941351,3.83224988,0.021269798,,
1.67694E+18,-14,12,-131.32,1676941351,3.859610081,0.027360201,,
1.67694E+18,-15,12,-133.28,1676941351,3.860029936,0.000419855,,
1.67694E+18,-12,14,-139.16,1676941351,3.860169888,0.000139952,,
1.67694E+18,-13,13,-133.28,1676941351,3.874150038,0.01398015,,
1.67694E+18,-14,11,-135.24,1676941351,3.884209871,0.010059834,,
1.67694E+18,-12,11,-141.12,1676941351,3.908349991,0.02414012,,
1.67694E+18,-11,11,-137.2,1676941351,3.908750057,0.000400066,,
1.67694E+18,-12,8,-133.28,1676941351,3.908890009,0.000139952,,
1.67694E+18,-12,7,-137.2,1676941351,3.909319878,0.000429869,,
1.67694E+18,-10,6,-143.08,1676941351,3.935519934,0.026200056,,
1.67694E+18,-13,1,-143.08,1676941351,3.936009884,0.00048995,,
1.67694E+18,-11,1,-147,1676941351,3.952399969,0.016390085,,
1.67694E+18,-9,2,-145.04,1676941351,3.952810049,0.00041008,,
1.67694E+18,-9,3,-145.04,1676941351,3.953160048,0.000349998,,
1.67694E+18,-12,2,-143.08,1676941351,3.953639984,0.000479937,,
1.67694E+18,-15,-29,-117.6,1676941351,3.954950094,0.00131011,,
1.67694E+18,36,16,-96.04,1676941351,3.955110073,0.000159979,,
1.67694E+18,73,73,-58.8,1676941351,4.010969877,0.055859804,,
1.67694E+18,171,42,49,1676941351,4.01154995,0.000580072,,
1.67694E+18,245,114,72.52,1676941351,4.05411005,0.042560101,,
1.67694E+18,286,238,129.36,1676941351,4.054749966,0.000639915,,
1.67694E+18,293,341,190.12,1676941351,4.055239916,0.00048995,,
1.67694E+18,262,357,227.36,1676941351,4.055500031,0.000260115,,
1.67694E+18,235,338,223.44,1676941351,4.103319883,0.047819853,,
1.67694E+18,201,295,203.84,1676941351,4.103950024,0.00063014,,
1.67694E+18,154,225,196,1676941351,4.104379892,0.000429869,,
1.67694E+18,113,161,194.04,1676941351,4.104830027,0.000450134,,
1.67694E+18,86,128,184.24,1676941351,4.105370045,0.000540018,,
1.67694E+18,71,119,170.52,1676941351,4.105669975,0.000299931,,
1.67694E+18,72,121,158.76,1676941351,4.152230024,0.046560049,,
1.67694E+18,89,126,148.96,1676941351,4.152879953,0.000649929,,
1.67694E+18,113,132,141.12,1676941351,4.153379917,0.000499964,,
1.67694E+18,145,139,127.4,1676941351,4.153650045,0.000270128,,
1.67694E+18,198,139,96.04,1676941351,4.154020071,0.000370026,,
1.67694E+18,204,134,70.56,1676941351,4.200870037,0.046849966,,
1.67694E+18,189,128,29.4,1676941351,4.201689959,0.000819921,,
1.67694E+18,156,118,-9.8,1676941351,4.21262002,0.010930061,,
1.67694E+18,116,111,-43.12,1676941351,4.212980032,0.000360012,,
1.67694E+18,81,112,-76.44,1676941351,4.298399925,0.085419893,,
1.67694E+18,53,113,-105.84,1676941351,4.299020052,0.000620127,,
1.67694E+18,18,107,-133.28,1676941351,4.309789896,0.010769844,,
1.67694E+18,-12,77,-150.92,1676941351,4.310139894,0.000349998,,
1.67694E+18,-23,24,-148.96,1676941351,4.352390051,0.042250156,,
1.67694E+18,-17,15,-154.84,1676941351,4.352760077,0.000370026,,
1.67694E+18,-15,15,-156.8,1676941351,4.401220083,0.048460007,,
